Success (312):
datatype 1422 {com.cognizant.epas.types}EPAS_UserDetails "{com.cognizant.epas.types}EPAS_UserDetails"
2018-06-21 11:40:56.338 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Retrieving object data.
2018-06-21 11:40:56.346 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Setting uuids of object references.
2018-06-21 11:40:56.346 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Processing reference: [Content:id=11152,versionId=-1,name=EPAS_studySetupListView,type=32,subtype=1,uuid=_a-0000dd0b-f547-8000-5130-010000010000_41124,parent=11124]
2018-06-21 11:40:56.35 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Processing reference: FreeformRule.forum
2018-06-21 11:40:56.35 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Processing reference: FreeformRule.parent
2018-06-21 11:40:56.353 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@37bd81df[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.353 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.353 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.353 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.353 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.353 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.353 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.353 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Completing produce.
2018-06-21 11:40:56.353 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Exporting binary resources.
2018-06-21 11:40:56.353 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Serializing object to XML.
2018-06-21 11:40:56.354 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Object transported.
2018-06-21 11:40:56.354 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Begin transport.
2018-06-21 11:40:56.354 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Retrieving object data.
2018-06-21 11:40:56.361 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Setting uuids of object references.
2018-06-21 11:40:56.361 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: [Content:id=11148,versionId=-1,name=EPAS_displayEndPointGrid,type=32,subtype=1,uuid=_a-0000dd0b-f547-8000-5130-010000010000_41125,parent=11124]
2018-06-21 11:40:56.405 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: FreeformRule.forum
2018-06-21 11:40:56.406 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: TypedVariable[name=studySetupId,it=1,v=<null>]
2018-06-21 11:40:56.406 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: FreeformRule.parent
2018-06-21 11:40:56.409 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@722bba7[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.409 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.409 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.409 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.409 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.409 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.409 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.409 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Completing produce.
2018-06-21 11:40:56.409 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Exporting binary resources.
2018-06-21 11:40:56.409 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Serializing object to XML.
2018-06-21 11:40:56.412 DEBUG content 11550 _a-0000dd0b-f547-8000-5130-010000010000_41125 Object transported.
2018-06-21 11:40:56.412 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Begin transport.
2018-06-21 11:40:56.412 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Retrieving object data.
2018-06-21 11:40:56.421 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Setting uuids of object references.
2018-06-21 11:40:56.421 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: [Content:id=11147,versionId=-1,name=EPAS_GridImageForEndPointSec,type=32,subtype=1,uuid=_a-0000dd0b-f547-8000-5130-010000010000_41129,parent=11146]
2018-06-21 11:40:56.421 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: FreeformRule.forum
2018-06-21 11:40:56.422 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: TypedVariable[name=value,it=26,v=<null>]
2018-06-21 11:40:56.422 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: FreeformRule.parent
2018-06-21 11:40:56.426 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3dfef95c[
  ContentRole[name=readers,inherit=false,allowForAll=true]
  ContentRole[name=authors,inherit=false,allowForAll=false]
  ContentRole[name=administrators,groupIds=[50],inherit=false,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=17:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=false,SEC_INH_EDITOR=false,SEC_INH_VIEWER=false,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=true
]
2018-06-21 11:40:56.426 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: ContentRole[name=readers,inherit=false,allowForAll=true]
2018-06-21 11:40:56.426 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: ContentRole[name=authors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.426 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: ContentRole[name=administrators,groupIds=[50],inherit=false,allowForAll=false]
2018-06-21 11:40:56.428 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.428 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.428 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.428 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Completing produce.
2018-06-21 11:40:56.428 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Exporting binary resources.
2018-06-21 11:40:56.428 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Serializing object to XML.
2018-06-21 11:40:56.431 DEBUG content 11549 _a-0000dd0b-f547-8000-5130-010000010000_41129 Object transported.
2018-06-21 11:40:56.431 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Begin transport.
2018-06-21 11:40:56.431 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Retrieving object data.
2018-06-21 11:40:56.44 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Setting uuids of object references.
2018-06-21 11:40:56.44 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: [Content:id=11145,versionId=-1,name=EPAS_documentImageForEndPoint,type=32,subtype=1,uuid=_a-0000dd0b-f547-8000-5130-010000010000_41131,parent=11124]
2018-06-21 11:40:56.441 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: FreeformRule.forum
2018-06-21 11:40:56.441 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: TypedVariable[name=value,it=97,v=<null>]
2018-06-21 11:40:56.441 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: TypedVariable[name=context,it=3,v=]
2018-06-21 11:40:56.441 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: FreeformRule.parent
2018-06-21 11:40:56.445 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3a4e9120[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.445 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.445 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.445 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.445 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.445 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.445 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.445 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Completing produce.
2018-06-21 11:40:56.445 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Exporting binary resources.
2018-06-21 11:40:56.445 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Serializing object to XML.
2018-06-21 11:40:56.449 DEBUG content 11548 _a-0000dd0b-f547-8000-5130-010000010000_41131 Object transported.
2018-06-21 11:40:56.449 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Begin transport.
2018-06-21 11:40:56.449 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Retrieving object data.
2018-06-21 11:40:56.458 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Setting uuids of object references.
2018-06-21 11:40:56.458 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Processing reference: [Content:id=11144,versionId=-1,name=EPAS_DisplayEndpointRecordGridSection,type=32,subtype=1,uuid=_a-0000dd0c-08f6-8000-5130-010000010000_41137,parent=11143]
2018-06-21 11:40:56.473 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Processing reference: FreeformRule.forum
2018-06-21 11:40:56.473 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Processing reference: TypedVariable[name=endPointSetupInfo,it=97,v=<null>]
2018-06-21 11:40:56.473 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Processing reference: TypedVariable[name=context,it=3,v=]
2018-06-21 11:40:56.473 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Processing reference: FreeformRule.parent
2018-06-21 11:40:56.477 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Begin transport.
2018-06-21 11:40:56.477 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Retrieving object data.
2018-06-21 11:40:56.484 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Setting uuids of object references.
2018-06-21 11:40:56.484 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Processing reference: RulesFolder.forum
2018-06-21 11:40:56.485 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Processing reference: RulesFolder.parent
2018-06-21 11:40:56.488 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@44c06c01[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.488 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.488 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.488 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.488 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.488 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.488 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.488 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Completing produce.
2018-06-21 11:40:56.488 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Exporting binary resources.
2018-06-21 11:40:56.488 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Serializing object to XML.
2018-06-21 11:40:56.489 DEBUG content 11143 _a-0000dd0c-ffa4-8000-5130-010000010000_42718 Object transported.
2018-06-21 11:40:56.489 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@52e5619f[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.489 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.489 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.489 DEBUG content 11547 _a-0000dd0c-08f6-8000-5130-010000010000_41137 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
